2023 National Employment Matrix title,"Median annual wage, dollars, 2023[1]"
  Sound engineering technicians,"59,430"
  Lighting technicians[2],"62,240"
  Photographers,"40,760"
"  Camera operators, television, video, and film","61,800"
  Film and video editors,"66,600"
"  Media and communication equipment workers, all other[2]","71,340"
  Chiropractors,"76,530"
"  Dentists, general","166,300"
  Oral and maxillofacial surgeons,">=239,200"
  Orthodontists,">=239,200"
  Prosthodontists,"234,000"
"  Dentists, all other specialists[2]","227,690"
  Dietitians and nutritionists,"69,680"
  Optometrists,"131,860"
  Pharmacists,"136,030"
  Physician assistants,"130,020"
  Podiatrists,"141,650"
  Occupational therapists,"96,370"
  Physical therapists,"99,710"
  Radiation therapists,"98,300"
  Recreational therapists,"57,120"
  Respiratory therapists,"77,960"
  Speech-language pathologists,"89,290"
  Exercise physiologists,"54,860"
"  Therapists, all other[2]","63,650"
  Veterinarians,"119,100"
  Registered nurses,"86,070"
  Nurse anesthetists,"212,650"
  Nurse midwives,"129,650"
  Nurse practitioners,"126,260"
  Audiologists,"87,740"
  Anesthesiologists,">=239,200"
  Cardiologists[2],">=239,200"
  Dermatologists,">=239,200"
  Emergency medicine physicians[2],">=239,200"
  Family medicine physicians,"224,640"
  General internal medicine physicians,"223,310"
  Neurologists,">=239,200"
  Obstetricians and gynecologists,">=239,200"
"  Pediatricians, general","198,690"
"  Physicians, pathologists",">=239,200"
  Psychiatrists,">=239,200"
  Radiologists,">=239,200"
"  Physicians, all other[2]","236,000"
"  Ophthalmologists, except pediatric",">=239,200"
"  Orthopedic surgeons, except pediatric[2]",">=239,200"
  Pediatric surgeons[2],">=239,200"
"  Surgeons, all other[2]",">=239,200"
  Acupuncturists,"78,220"
  Dental hygienists,"87,530"
"  Healthcare diagnosing or treating practitioners, all other[2]","107,990"
  Clinical laboratory technologists and technicians,"60,780"
  Cardiovascular technologists and technicians,"66,170"
  Diagnostic medical sonographers,"84,470"
  Nuclear medicine technologists,"92,500"
  Radiologic technologists and technicians,"73,410"
  Magnetic resonance imaging technologists,"83,740"
  Medical dosimetrists[2],"132,880"
  Emergency medical technicians[2],"38,930"
  Paramedics[2],"53,180"
  Dietetic technicians,"36,520"
  Pharmacy technicians,"40,300"
  Psychiatric technicians,"39,700"
  Surgical technologists,"60,610"
  Veterinary technologists and technicians,"43,740"
  Ophthalmic medical technicians,"41,780"
  Licensed practical and licensed vocational nurses,"59,730"
  Medical records specialists[2],"48,780"
"  Opticians, dispensing","44,170"
  Orthotists and prosthetists,"78,100"
  Hearing aid specialists,"58,670"
"  Health technologists and technicians, all other[2]","47,470"
  Health information technologists and medical registrars[2],"62,990"
  Athletic trainers,"57,930"
  Genetic counselors,"95,770"
  Surgical assistants,"59,160"
"  Healthcare practitioners and technical workers, all other[2]","63,630"
  Home health and personal care aides,"33,530"
  Nursing assistants,"38,200"
  Orderlies,"36,830"
  Psychiatric aides,"39,160"
  Occupational therapy assistants,"67,010"
  Occupational therapy aides,"36,970"
  Physical therapist assistants,"64,080"
  Physical therapist aides,"33,520"
  Massage therapists,"55,310"
  Dental assistants,"46,540"
  Medical assistants,"42,000"
  Medical equipment preparers,"45,280"
  Medical transcriptionists,"37,060"
  Pharmacy aides,"36,200"
  Veterinary assistants and laboratory animal caretakers,"36,440"
  Phlebotomists,"41,810"
"  Healthcare support workers, all other[2]","44,490"
  First-line supervisors of correctional officers,"70,530"
  First-line supervisors of police and detectives,"101,750"
  First-line supervisors of firefighting and prevention workers,"86,220"
  First-line supervisors of security workers[2],"54,580"
"  First-line supervisors of protective service workers, all other[2]","65,050"
  Firefighters,"57,120"
  Fire inspectors and investigators,"74,160"
  Forest fire inspectors and prevention specialists,"54,080"
  Bailiffs,"53,040"
  Correctional officers and jailers,"53,300"
  Detectives and criminal investigators,"91,100"
  Fish and game wardens,"60,380"
  Parking enforcement workers,"46,840"
  Police and sheriff's patrol officers,"72,280"
  Transit and railroad police,"72,250"
  Animal control workers,"43,170"
  Private detectives and investigators,"49,540"
  Gambling surveillance officers and gambling investigators,"39,210"
  Security guards,"37,070"
  Crossing guards and flaggers,"36,370"
"  Lifeguards, ski patrol, and other recreational protective service workers","30,380"
  Transportation security screeners,"50,020"
  School bus monitors[2],"33,130"
"  Protective service workers, all other[2]","39,360"
  Chefs and head cooks,"58,920"
  First-line supervisors of food preparation and serving workers,"38,520"
"  Cooks, fast food","29,260"
"  Cooks, institution and cafeteria","35,320"
"  Cooks, private household","42,590"
"  Cooks, restaurant","35,780"
"  Cooks, short order","34,130"
"  Cooks, all other[2]","35,920"
  Food preparation workers,"32,420"
  Bartenders,"31,510"
  Fast food and counter workers,"29,540"
  Waiters and waitresses,"31,940"
"  Food servers, nonrestaurant","33,110"
  Dining room and cafeteria attendants and bartender helpers,"31,180"
  Dishwashers,"31,200"
"  Hosts and hostesses, restaurant, lounge, and coffee shop","29,220"
"  Food preparation and serving related workers, all other[2]","33,870"
  First-line supervisors of housekeeping and janitorial workers,"46,650"
"  First-line supervisors of landscaping, lawn service, and groundskeeping workers","55,740"
"  Janitors and cleaners, except maids and housekeeping cleaners","35,020"
  Maids and housekeeping cleaners,"33,450"
"  Building cleaning workers, all other[2]","39,900"
  Pest control workers,"43,470"
  Landscaping and groundskeeping workers,"37,360"
"  Pesticide handlers, sprayers, and applicators, vegetation","44,070"
  Tree trimmers and pruners,"49,070"
"  Grounds maintenance workers, all other[2]","43,310"
  First-line supervisors of gambling services workers,"61,210"
"  First-line supervisors of entertainment and recreation workers, except gambling services[2]","46,060"
  First-line supervisors of personal service workers,"46,690"
  Animal trainers,"38,810"
  Animal caretakers,"31,200"
  Gambling dealers,"32,240"
  Gambling and sports book writers and runners,"29,170"
"  Gambling service workers, all other[2]","32,710"
  Motion picture projectionists,"35,160"
"  Ushers, lobby attendants, and ticket takers","29,780"
  Amusement and recreation attendants,"29,390"
  Costume attendants,"52,370"
"  Locker room, coatroom, and dressing room attendants","33,450"
"  Entertainment attendants and related workers, all other[2]","33,280"
  Embalmers,"54,090"
  Crematory operators[2],"41,670"
  Funeral attendants,"33,850"
"  Morticians, undertakers, and funeral arrangers","51,030"
  Barbers,"36,150"
"  Hairdressers, hairstylists, and cosmetologists","34,970"
"  Makeup artists, theatrical and performance","47,390"
  Manicurists and pedicurists,"34,250"
  Shampooers,"29,530"
  Skincare specialists,"43,200"
  Baggage porters and bellhops,"34,840"
  Concierges,"37,150"
  Tour and travel guides,"36,060"
  Childcare workers,"30,370"
  Exercise trainers and group fitness instructors,"46,480"
  Recreation workers,"34,410"
  Residential advisors,"37,950"
"  Personal care and service workers, all other[2]","36,980"
  First-line supervisors of retail sales workers,"46,730"
  First-line supervisors of non-retail sales workers,"84,570"
  Cashiers,"29,720"
  Gambling change persons and booth cashiers,"33,230"
  Counter and rental clerks,"37,400"
  Parts salespersons,"36,860"
  Retail salespersons,"33,680"
  Advertising sales agents,"61,270"
  Insurance sales agents,"59,080"
"  Securities, commodities, and financial services sales agents","76,900"
  Travel agents,"47,410"
"  Sales representatives of services, except advertising, insurance, financial services, and travel[2]","64,600"
"  Sales representatives, wholesale and manufacturing, technical and scientific products","99,710"
"  Sales representatives, wholesale and manufacturing, except technical and scientific products","65,630"
  Demonstrators and product promoters,"36,970"
  Models,"47,430"
  Real estate brokers,"63,060"
  Real estate sales agents,"54,300"
  Sales engineers,"116,950"
  Telemarketers,"34,480"
"  Door-to-door sales workers, news and street vendors, and related workers","34,910"
"  Sales and related workers, all other[2]","44,610"
  First-line supervisors of office and administrative support workers,"63,450"
"  Switchboard operators, including answering service","36,750"
  Telephone operators,"38,080"
"  Communications equipment operators, all other[2]","49,310"
  Bill and account collectors,"44,250"
  Billing and posting clerks,"45,590"
"  Bookkeeping, accounting, and auditing clerks","47,440"
  Gambling cage workers,"36,110"
  Payroll and timekeeping clerks,"52,240"
  Procurement clerks,"46,670"
  Tellers,"37,640"
"  Financial clerks, all other[2]","49,940"
  Brokerage clerks,"60,150"
  Correspondence clerks,"42,120"
"  Court, municipal, and license clerks","46,110"
"  Credit authorizers, checkers, and clerks","48,000"
  Customer service representatives,"39,680"
"  Eligibility interviewers, government programs","50,270"
  File clerks,"38,130"
"  Hotel, motel, and resort desk clerks","30,790"
"  Interviewers, except eligibility and loan","40,300"
"  Library assistants, clerical","34,020"
  Loan interviewers and clerks,"47,380"
  New accounts clerks,"44,630"
  Order clerks,"41,600"
"  Human resources assistants, except payroll and timekeeping","47,710"
  Receptionists and information clerks,"35,840"
  Reservation and transportation ticket agents and travel clerks,"40,610"
"  Information and record clerks, all other[2]","46,210"
  Cargo and freight agents,"48,330"
  Couriers and messengers,"36,710"
  Public safety telecommunicators,"48,890"
"  Dispatchers, except police, fire, and ambulance","46,860"
"  Meter readers, utilities","47,720"
  Postal service clerks,"59,570"
  Postal service mail carriers,"56,330"
"  Postal service mail sorters, processors, and processing machine operators","53,440"
"  Production, planning, and expediting clerks","53,900"
"  Shipping, receiving, and inventory clerks","39,780"
"  Weighers, measurers, checkers, and samplers, recordkeeping","43,270"
  Executive secretaries and executive administrative assistants,"70,310"
  Legal secretaries and administrative assistants,"50,680"
  Medical secretaries and administrative assistants,"40,640"
"  Secretaries and administrative assistants, except legal, medical, and executive","44,280"
  Data entry keyers,"37,790"
  Word processors and typists,"46,450"
  Desktop publishers,"51,290"
  Insurance claims and policy processing clerks,"46,900"
"  Mail clerks and mail machine operators, except postal service","36,880"
"  Office clerks, general","40,480"
"  Office machine operators, except computer","37,450"
  Proofreaders and copy markers,"48,790"
  Statistical assistants,"50,510"
"  Office and administrative support workers, all other[2]","43,230"
"  First-line supervisors of farming, fishing, and forestry workers","57,320"
  Agricultural inspectors,"48,010"
  Animal breeders,"47,540"
"  Graders and sorters, agricultural products","34,360"
  Agricultural equipment operators,"39,690"
"  Farmworkers and laborers, crop, nursery, and greenhouse","34,470"
"  Farmworkers, farm, ranch, and aquacultural animals","35,120"
"  Agricultural workers, all other[2]","40,620"
  Fishing and hunting workers,—
  Forest and conservation workers,"33,940"
  Fallers,"53,170"
  Logging equipment operators,"48,240"
  Log graders and scalers,"45,600"
"  Logging workers, all other[2]","52,480"
  First-line supervisors of construction trades and extraction workers,"76,760"
  Boilermakers,"71,140"
  Brickmasons and blockmasons,"59,640"
  Stonemasons,"51,830"
  Carpenters,"56,350"
  Carpet installers,"47,520"
"  Floor layers, except carpet, wood, and hard tiles","48,840"
  Floor sanders and finishers,"47,760"
  Tile and stone setters,"48,910"
  Cement masons and concrete finishers,"50,720"
  Terrazzo workers and finishers,"48,900"
  Construction laborers,"45,300"
"  Paving, surfacing, and tamping equipment operators","48,980"
  Pile driver operators,"63,550"
  Operating engineers and other construction equipment operators,"56,160"
  Drywall and ceiling tile installers,"55,700"
  Tapers,"63,350"
  Electricians,"61,590"
  Glaziers,"51,100"
"  Insulation workers, floor, ceiling, and wall","47,540"
"  Insulation workers, mechanical","53,920"
"  Painters, construction and maintenance","47,700"
  Paperhangers,"48,460"
  Pipelayers,"47,330"
"  Plumbers, pipefitters, and steamfitters","61,550"
  Plasterers and stucco masons,"52,640"
  Reinforcing iron and rebar workers,"54,850"
  Roofers,"50,030"
  Sheet metal workers,"58,780"
  Structural iron and steel workers,"62,760"
  Solar photovoltaic installers,"48,800"
"  Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters","42,470"
  Helpers--carpenters,"39,380"
  Helpers--electricians,"38,340"
"  Helpers--painters, paperhangers, plasterers, and stucco masons","37,010"
"  Helpers--pipelayers, plumbers, pipefitters, and steamfitters","37,650"
  Helpers--roofers,"38,620"
"  Helpers, construction trades, all other[2]","40,220"
  Construction and building inspectors,"67,700"
  Elevator and escalator installers and repairers,"102,420"
  Fence erectors,"44,410"
  Hazardous materials removal workers,"47,280"
  Highway maintenance workers,"47,360"
  Rail-track laying and maintenance equipment operators,"67,000"
  Septic tank servicers and sewer pipe cleaners,"46,910"
  Miscellaneous construction and related workers[2],"47,090"
"  Derrick operators, oil and gas","58,210"
"  Rotary drill operators, oil and gas","61,770"
"  Service unit operators, oil and gas","55,750"
"  Excavating and loading machine and dragline operators, surface mining","50,050"
"  Earth drillers, except oil and gas","56,660"
"  Explosives workers, ordnance handling experts, and blasters","61,590"
  Continuous mining machine operators,"61,420"
"  Roof bolters, mining","66,660"
"  Loading and moving machine operators, underground mining","64,070"
"  Underground mining machine operators, all other[2]","68,910"
"  Rock splitters, quarry","46,530"
"  Roustabouts, oil and gas","46,340"
  Helpers--extraction workers,"45,520"
"  Extraction workers, all other[2]","49,580"
"  First-line supervisors of mechanics, installers, and repairers","75,820"
"  Computer, automated teller, and office machine repairers","45,760"
"  Radio, cellular, and tower equipment installers and repairers","61,310"
"  Telecommunications equipment installers and repairers, except line installers","61,270"
  Avionics technicians,"77,420"
"  Electric motor, power tool, and related repairers","49,230"
"  Electrical and electronics installers and repairers, transportation equipment","79,160"
"  Electrical and electronics repairers, commercial and industrial equipment","66,680"
"  Electrical and electronics repairers, powerhouse, substation, and relay","96,600"
"  Electronic equipment installers and repairers, motor vehicles","45,570"
  Audiovisual equipment installers and repairers,"48,380"
  Security and fire alarm systems installers,"56,430"
  Aircraft mechanics and service technicians,"75,020"
  Automotive body and related repairers,"48,740"
  Automotive glass installers and repairers,"45,320"
  Automotive service technicians and mechanics,"47,770"
  Bus and truck mechanics and diesel engine specialists,"58,970"
  Farm equipment mechanics and service technicians,"49,210"
"  Mobile heavy equipment mechanics, except engines","61,900"
  Rail car repairers,"65,030"
  Motorboat mechanics and service technicians,"49,990"
  Motorcycle mechanics,"46,270"
  Outdoor power equipment and other small engine mechanics,"44,140"
  Bicycle repairers,"38,320"
  Recreational vehicle service technicians,"47,950"
  Tire repairers and changers,"35,790"
  Mechanical door repairers,"48,650"
"  Control and valve installers and repairers, except mechanical door","70,100"
"  Heating, air conditioning, and refrigeration mechanics and installers","57,300"
  Home appliance repairers,"47,170"
  Industrial machinery mechanics,"61,420"
"  Maintenance workers, machinery","57,350"
  Millwrights,"62,980"
"  Refractory materials repairers, except brickmasons","48,410"
  Electrical power-line installers and repairers,"85,420"
  Telecommunications line installers and repairers,"64,640"
  Camera and photographic equipment repairers,"46,850"
  Medical equipment repairers,"60,670"
  Musical instrument repairers and tuners,"42,800"
  Watch and clock repairers,"58,140"
"  Precision instrument and equipment repairers, all other[2]","62,040"
"  Maintenance and repair workers, general","46,700"
  Wind turbine service technicians,"61,770"
"  Coin, vending, and amusement machine servicers and repairers","44,980"
  Commercial divers,"61,300"
  Locksmiths and safe repairers,"48,380"
  Manufactured building and mobile home installers,"38,980"
  Riggers,"56,220"
  Signal and track switch repairers,"82,710"
"  Helpers--installation, maintenance, and repair workers","36,710"
"  Installation, maintenance, and repair workers, all other[2]","46,500"
  First-line supervisors of production and operating workers,"65,930"
"  Aircraft structure, surfaces, rigging, and systems assemblers","61,240"
"  Coil winders, tapers, and finishers","44,890"
"  Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers","40,490"
  Engine and other machine assemblers,"50,270"
  Structural metal fabricators and fitters,"48,480"
  Fiberglass laminators and fabricators,"40,200"
  Timing device assemblers and adjusters,"48,840"
  Miscellaneous assemblers and fabricators[2],"38,920"
  Bakers,"34,950"
  Butchers and meat cutters,"37,650"
"  Meat, poultry, and fish cutters and trimmers","36,300"
  Slaughterers and meat packers,"38,160"
"  Food and tobacco roasting, baking, and drying machine operators and tenders","39,850"
  Food batchmakers,"38,460"
  Food cooking machine operators and tenders,"38,550"
"  Food processing workers, all other[2]","36,890"
"  Extruding and drawing machine setters, operators, and tenders, metal and plastic","44,390"
"  Forging machine setters, operators, and tenders, metal and plastic","46,990"
"  Rolling machine setters, operators, and tenders, metal and plastic","47,040"
"  Cutting, punching, and press machine setters, operators, and tenders, metal and plastic","42,400"
"  Drilling and boring machine tool setters, operators, and tenders, metal and plastic","44,620"
"  Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic","42,610"
"  Lathe and turning machine tool setters, operators, and tenders, metal and plastic","47,110"
"  Milling and planing machine setters, operators, and tenders, metal and plastic","47,200"
  Machinists,"50,840"
  Metal-refining furnace operators and tenders,"50,250"
"  Pourers and casters, metal","48,690"
"  Model makers, metal and plastic","64,190"
"  Patternmakers, metal and plastic","49,670"
  Foundry mold and coremakers,"44,300"
"  Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic","38,870"
"  Multiple machine tool setters, operators, and tenders, metal and plastic","41,600"
  Tool and die makers,"61,490"
"  Welders, cutters, solderers, and brazers","48,940"
"  Welding, soldering, and brazing machine setters, operators, and tenders","45,350"
"  Heat treating equipment setters, operators, and tenders, metal and plastic","44,240"
"  Layout workers, metal and plastic","62,270"
"  Plating machine setters, operators, and tenders, metal and plastic","39,740"
"  Tool grinders, filers, and sharpeners","46,410"
